open,close,high,low,value,volume,begin,end,datetime
313.0,313.0,313.0,313.0,1187835.0,3795,2025-09-09 06:59:00,2025-09-09 06:59:59,2025-09-09 06:59:00
313.0,312.86,313.12,312.84,3535141.5300000017,11294,2025-09-09 07:00:00,2025-09-09 07:00:59,2025-09-09 07:00:00
312.99,312.84,312.99,312.77,3260126.5099999984,10421,2025-09-09 07:01:00,2025-09-09 07:01:59,2025-09-09 07:01:00
312.84,313.04,313.04,312.84,2538269.9899999998,8112,2025-09-09 07:02:00,2025-09-09 07:02:59,2025-09-09 07:02:00
313.05,313.12,313.13,313.01,7886804.300000001,25189,2025-09-09 07:03:00,2025-09-09 07:03:59,2025-09-09 07:03:00
313.13,313.22,313.26,313.13,2690640.97,8591,2025-09-09 07:04:00,2025-09-09 07:04:59,2025-09-09 07:04:00
313.22,313.36,313.37,313.17,15523679.390000004,49552,2025-09-09 07:05:00,2025-09-09 07:05:59,2025-09-09 07:05:00
313.26,313.36,313.38,313.26,214001.52999999994,683,2025-09-09 07:06:00,2025-09-09 07:06:59,2025-09-09 07:06:00
313.36,313.31,313.5,313.29,42979606.89000002,137105,2025-09-09 07:07:00,2025-09-09 07:07:59,2025-09-09 07:07:00
313.33,313.38,313.44,313.33,3672467.3399999994,11720,2025-09-09 07:08:00,2025-09-09 07:08:59,2025-09-09 07:08:00
313.35,313.35,313.44,313.34,2501856.1800000006,7984,2025-09-09 07:09:00,2025-09-09 07:09:59,2025-09-09 07:09:00
313.35,313.31,313.38,313.31,1841865.5500000003,5878,2025-09-09 07:10:00,2025-09-09 07:10:59,2025-09-09 07:10:00
313.32,313.26,313.32,313.26,2271764.27,7251,2025-09-09 07:11:00,2025-09-09 07:11:59,2025-09-09 07:11:00
313.27,313.26,313.27,313.26,141595.99,452,2025-09-09 07:12:00,2025-09-09 07:12:59,2025-09-09 07:12:00
313.27,313.25,313.27,313.25,1047236.4200000003,3343,2025-09-09 07:13:00,2025-09-09 07:13:59,2025-09-09 07:13:00
313.25,313.1,313.25,313.1,1905029.35,6083,2025-09-09 07:14:00,2025-09-09 07:14:59,2025-09-09 07:14:00
313.18,313.1,313.18,313.09,638119.0200000001,2038,2025-09-09 07:15:00,2025-09-09 07:15:59,2025-09-09 07:15:00
313.09,313.1,313.1,313.09,539157.7,1722,2025-09-09 07:16:00,2025-09-09 07:16:59,2025-09-09 07:16:00
313.1,313.09,313.1,313.09,420169.7799999999,1342,2025-09-09 07:17:00,2025-09-09 07:17:59,2025-09-09 07:17:00
313.1,313.1,313.1,313.09,228248.85,729,2025-09-09 07:18:00,2025-09-09 07:18:59,2025-09-09 07:18:00
313.1,313.1,313.1,313.03,4728969.119999999,15105,2025-09-09 07:19:00,2025-09-09 07:19:59,2025-09-09 07:19:00
313.1,313.18,313.18,313.08,1982562.0600000003,6332,2025-09-09 07:20:00,2025-09-09 07:20:59,2025-09-09 07:20:00
313.16,313.25,313.26,313.16,1111622.42,3549,2025-09-09 07:21:00,2025-09-09 07:21:59,2025-09-09 07:21:00
313.24,313.24,313.26,313.24,1213225.35,3873,2025-09-09 07:22:00,2025-09-09 07:22:59,2025-09-09 07:22:00
313.25,313.32,313.32,313.25,4934546.120000003,15751,2025-09-09 07:23:00,2025-09-09 07:23:59,2025-09-09 07:23:00
313.32,313.32,313.32,313.31,519171.23,1657,2025-09-09 07:24:00,2025-09-09 07:24:59,2025-09-09 07:24:00
313.31,313.38,313.4,313.3,1642827.0200000003,5243,2025-09-09 07:25:00,2025-09-09 07:25:59,2025-09-09 07:25:00
313.38,313.45,313.45,313.38,2202495.58,7027,2025-09-09 07:26:00,2025-09-09 07:26:59,2025-09-09 07:26:00
313.44,313.45,313.45,313.43,4042446.2900000005,12897,2025-09-09 07:27:00,2025-09-09 07:27:59,2025-09-09 07:27:00
313.45,313.41,313.45,313.4,1676457.5300000003,5349,2025-09-09 07:28:00,2025-09-09 07:28:59,2025-09-09 07:28:00
313.4,313.32,313.4,313.31,670179.4799999999,2139,2025-09-09 07:29:00,2025-09-09 07:29:59,2025-09-09 07:29:00
313.32,313.34,313.34,313.31,1396146.7800000005,4456,2025-09-09 07:30:00,2025-09-09 07:30:59,2025-09-09 07:30:00
313.33,313.2,313.33,313.2,725893.2300000002,2317,2025-09-09 07:31:00,2025-09-09 07:31:59,2025-09-09 07:31:00
313.2,313.21,313.23,313.12,78611.79000000001,251,2025-09-09 07:32:00,2025-09-09 07:32:59,2025-09-09 07:32:00
313.2,313.19,313.21,313.13,70152.88,224,2025-09-09 07:33:00,2025-09-09 07:33:59,2025-09-09 07:33:00
313.15,313.16,313.19,313.15,95200.95000000001,304,2025-09-09 07:34:00,2025-09-09 07:34:59,2025-09-09 07:34:00
313.19,313.19,313.19,313.15,42280.47,135,2025-09-09 07:35:00,2025-09-09 07:35:59,2025-09-09 07:35:00
313.19,313.16,313.19,313.16,55432.960000000014,177,2025-09-09 07:36:00,2025-09-09 07:36:59,2025-09-09 07:36:00
313.18,313.11,313.19,313.08,5125417.05,16369,2025-09-09 07:37:00,2025-09-09 07:37:59,2025-09-09 07:37:00
313.14,313.16,313.16,313.11,40393.64,129,2025-09-09 07:38:00,2025-09-09 07:38:59,2025-09-09 07:38:00
313.16,313.24,313.25,313.1,3463966.6900000013,11061,2025-09-09 07:39:00,2025-09-09 07:39:59,2025-09-09 07:39:00
313.2,313.2,313.26,313.15,243351.92999999996,777,2025-09-09 07:40:00,2025-09-09 07:40:59,2025-09-09 07:40:00
313.2,313.23,313.23,313.15,158144.31000000014,505,2025-09-09 07:41:00,2025-09-09 07:41:59,2025-09-09 07:41:00
313.23,313.22,313.23,313.17,2448674.5,7818,2025-09-09 07:42:00,2025-09-09 07:42:59,2025-09-09 07:42:00
313.2,313.19,313.2,313.17,165051.29,527,2025-09-09 07:43:00,2025-09-09 07:43:59,2025-09-09 07:43:00
313.19,313.18,313.19,313.1,906249.5000000002,2894,2025-09-09 07:44:00,2025-09-09 07:44:59,2025-09-09 07:44:00
313.15,313.19,313.2,313.11,1187797.539999999,3793,2025-09-09 07:45:00,2025-09-09 07:45:59,2025-09-09 07:45:00
313.2,313.23,313.24,313.19,78298.35999999999,250,2025-09-09 07:46:00,2025-09-09 07:46:59,2025-09-09 07:46:00
313.23,313.24,313.24,313.2,95850.96,306,2025-09-09 07:47:00,2025-09-09 07:47:59,2025-09-09 07:47:00
313.22,313.21,313.22,313.2,61075.75,195,2025-09-09 07:48:00,2025-09-09 07:48:59,2025-09-09 07:48:00
313.21,313.19,313.21,313.18,123087.58999999998,393,2025-09-09 07:49:00,2025-09-09 07:49:59,2025-09-09 07:49:00
313.18,313.21,313.23,313.18,948967.1499999999,3030,2025-09-09 07:50:00,2025-09-09 07:50:59,2025-09-09 07:50:00
313.21,313.2,313.22,313.19,310699.01000000007,992,2025-09-09 07:51:00,2025-09-09 07:51:59,2025-09-09 07:51:00
313.21,313.23,313.24,313.2,565360.4399999997,1805,2025-09-09 07:52:00,2025-09-09 07:52:59,2025-09-09 07:52:00
313.21,313.23,313.23,313.19,2985047.21,9531,2025-09-09 07:53:00,2025-09-09 07:53:59,2025-09-09 07:53:00
313.19,313.19,313.21,313.19,488263.9300000001,1559,2025-09-09 07:54:00,2025-09-09 07:54:59,2025-09-09 07:54:00
313.2,313.2,313.23,313.19,1099366.9499999997,3510,2025-09-09 07:55:00,2025-09-09 07:55:59,2025-09-09 07:55:00
313.21,313.21,313.23,313.2,62954.17,201,2025-09-09 07:56:00,2025-09-09 07:56:59,2025-09-09 07:56:00
313.2,313.2,313.21,313.2,390881.57,1248,2025-09-09 07:57:00,2025-09-09 07:57:59,2025-09-09 07:57:00
313.21,313.2,313.21,313.19,2716455.26,8673,2025-09-09 07:58:00,2025-09-09 07:58:59,2025-09-09 07:58:00
313.2,313.19,313.21,313.19,12840.84,41,2025-09-09 07:59:00,2025-09-09 07:59:59,2025-09-09 07:59:00
313.2,313.2,313.21,313.19,46352.75,148,2025-09-09 08:00:00,2025-09-09 08:00:59,2025-09-09 08:00:00
313.2,313.21,313.21,313.19,460404.0,1470,2025-09-09 08:01:00,2025-09-09 08:01:59,2025-09-09 08:01:00
313.21,313.15,313.21,313.1,3160590.349999999,10092,2025-09-09 08:02:00,2025-09-09 08:02:59,2025-09-09 08:02:00
313.18,313.16,313.22,313.08,3495827.06,11164,2025-09-09 08:03:00,2025-09-09 08:03:59,2025-09-09 08:03:00
313.15,313.17,313.19,313.1,35384.76999999999,113,2025-09-09 08:04:00,2025-09-09 08:04:59,2025-09-09 08:04:00
313.17,313.13,313.17,313.07,2556301.99,8165,2025-09-09 08:05:00,2025-09-09 08:05:59,2025-09-09 08:05:00
313.07,313.12,313.13,313.05,1691477.2300000002,5403,2025-09-09 08:06:00,2025-09-09 08:06:59,2025-09-09 08:06:00
313.05,313.11,313.11,313.05,59795.84999999999,191,2025-09-09 08:07:00,2025-09-09 08:07:59,2025-09-09 08:07:00
313.08,313.11,313.11,313.08,28492.630000000005,91,2025-09-09 08:08:00,2025-09-09 08:08:59,2025-09-09 08:08:00
313.11,313.1,313.13,313.08,190991.84,610,2025-09-09 08:09:00,2025-09-09 08:09:59,2025-09-09 08:09:00
313.1,313.1,313.13,313.1,117100.12000000001,374,2025-09-09 08:10:00,2025-09-09 08:10:59,2025-09-09 08:10:00
313.11,313.13,313.13,313.1,128380.41000000002,410,2025-09-09 08:11:00,2025-09-09 08:11:59,2025-09-09 08:11:00
313.11,313.13,313.13,313.11,313739.6,1002,2025-09-09 08:12:00,2025-09-09 08:12:59,2025-09-09 08:12:00
313.13,313.13,313.13,313.11,529187.9500000001,1690,2025-09-09 08:13:00,2025-09-09 08:13:59,2025-09-09 08:13:00
313.13,313.13,313.13,313.12,49160.87,157,2025-09-09 08:14:00,2025-09-09 08:14:59,2025-09-09 08:14:00
313.13,313.11,313.13,313.1,56047.36,179,2025-09-09 08:15:00,2025-09-09 08:15:59,2025-09-09 08:15:00
313.11,313.11,313.11,313.08,1324426.36,4230,2025-09-09 08:16:00,2025-09-09 08:16:59,2025-09-09 08:16:00
313.11,313.16,313.16,313.03,4823589.920000001,15406,2025-09-09 08:17:00,2025-09-09 08:17:59,2025-09-09 08:17:00
313.15,313.15,313.15,313.13,68265.7,218,2025-09-09 08:18:00,2025-09-09 08:18:59,2025-09-09 08:18:00
313.1,313.13,313.15,313.08,158121.68,505,2025-09-09 08:19:00,2025-09-09 08:19:59,2025-09-09 08:19:00
313.13,313.17,313.22,313.13,583464.5,1863,2025-09-09 08:20:00,2025-09-09 08:20:59,2025-09-09 08:20:00
313.22,313.22,313.23,313.14,1613922.46,5153,2025-09-09 08:21:00,2025-09-09 08:21:59,2025-09-09 08:21:00
313.22,313.23,313.23,313.15,375227.41000000003,1198,2025-09-09 08:22:00,2025-09-09 08:22:59,2025-09-09 08:22:00
313.23,313.18,313.23,313.15,234293.21,748,2025-09-09 08:23:00,2025-09-09 08:23:59,2025-09-09 08:23:00
313.18,313.23,313.23,313.16,162865.51000000004,520,2025-09-09 08:24:00,2025-09-09 08:24:59,2025-09-09 08:24:00
313.23,313.21,313.23,313.21,228343.68,729,2025-09-09 08:25:00,2025-09-09 08:25:59,2025-09-09 08:25:00
313.23,313.23,313.23,313.21,169456.41000000003,541,2025-09-09 08:26:00,2025-09-09 08:26:59,2025-09-09 08:26:00
313.23,313.22,313.23,313.22,823781.8399999997,2630,2025-09-09 08:27:00,2025-09-09 08:27:59,2025-09-09 08:27:00
313.23,313.22,313.23,313.22,569762.6799999998,1819,2025-09-09 08:28:00,2025-09-09 08:28:59,2025-09-09 08:28:00
313.23,313.05,313.23,313.03,6690673.770000002,21368,2025-09-09 08:29:00,2025-09-09 08:29:59,2025-09-09 08:29:00
313.15,313.14,313.15,313.05,1201270.0,3837,2025-09-09 08:30:00,2025-09-09 08:30:59,2025-09-09 08:30:00
313.05,313.14,313.14,313.05,636745.32,2034,2025-09-09 08:31:00,2025-09-09 08:31:59,2025-09-09 08:31:00
313.14,313.04,313.14,313.04,551624.38,1762,2025-09-09 08:32:00,2025-09-09 08:32:59,2025-09-09 08:32:00
313.04,313.02,313.04,312.99,3721014.3400000012,11888,2025-09-09 08:33:00,2025-09-09 08:33:59,2025-09-09 08:33:00
313.03,313.0,313.05,313.0,136473.43,436,2025-09-09 08:34:00,2025-09-09 08:34:59,2025-09-09 08:34:00
313.01,313.01,313.01,313.0,436012.57,1393,2025-09-09 08:35:00,2025-09-09 08:35:59,2025-09-09 08:35:00
313.01,313.05,313.05,313.0,217541.23999999996,695,2025-09-09 08:36:00,2025-09-09 08:36:59,2025-09-09 08:36:00
313.05,313.07,313.18,313.05,1979298.3499999999,6321,2025-09-09 08:37:00,2025-09-09 08:37:59,2025-09-09 08:37:00
313.1,313.1,313.18,313.08,952137.36,3041,2025-09-09 08:38:00,2025-09-09 08:38:59,2025-09-09 08:38:00
313.1,313.17,313.17,313.08,295576.92000000004,944,2025-09-09 08:39:00,2025-09-09 08:39:59,2025-09-09 08:39:00
313.15,313.14,313.17,313.14,74533.04999999999,238,2025-09-09 08:40:00,2025-09-09 08:40:59,2025-09-09 08:40:00
313.13,313.04,313.13,313.01,2260658.0,7221,2025-09-09 08:41:00,2025-09-09 08:41:59,2025-09-09 08:41:00
313.12,313.13,313.15,313.01,1057209.5899999999,3377,2025-09-09 08:42:00,2025-09-09 08:42:59,2025-09-09 08:42:00
313.13,313.21,313.22,313.06,4357972.419999999,13915,2025-09-09 08:43:00,2025-09-09 08:43:59,2025-09-09 08:43:00
313.21,313.21,313.21,313.16,99589.63,318,2025-09-09 08:44:00,2025-09-09 08:44:59,2025-09-09 08:44:00
313.21,313.16,313.22,313.05,4777363.62,15258,2025-09-09 08:45:00,2025-09-09 08:45:59,2025-09-09 08:45:00
313.16,313.21,313.22,313.07,1237516.26,3952,2025-09-09 08:46:00,2025-09-09 08:46:59,2025-09-09 08:46:00
313.21,313.14,313.21,313.14,337952.2200000001,1079,2025-09-09 08:47:00,2025-09-09 08:47:59,2025-09-09 08:47:00
313.16,313.21,313.21,313.16,43847.73,140,2025-09-09 08:48:00,2025-09-09 08:48:59,2025-09-09 08:48:00
313.21,313.2,313.21,313.12,905744.4100000001,2892,2025-09-09 08:49:00,2025-09-09 08:49:59,2025-09-09 08:49:00
313.19,313.16,313.19,313.13,655505.2599999998,2093,2025-09-09 08:50:00,2025-09-09 08:50:59,2025-09-09 08:50:00
313.16,313.02,313.16,313.01,1793470.0099999998,5728,2025-09-09 08:51:00,2025-09-09 08:51:59,2025-09-09 08:51:00
313.09,313.1,313.1,313.03,502825.47000000003,1606,2025-09-09 08:52:00,2025-09-09 08:52:59,2025-09-09 08:52:00
313.1,313.08,313.1,313.08,231062.5599999999,738,2025-09-09 08:53:00,2025-09-09 08:53:59,2025-09-09 08:53:00
313.09,313.09,313.1,313.02,4146363.0100000002,13245,2025-09-09 08:54:00,2025-09-09 08:54:59,2025-09-09 08:54:00
313.1,313.1,313.1,313.03,1904585.95,6083,2025-09-09 08:55:00,2025-09-09 08:55:59,2025-09-09 08:55:00
313.1,313.1,313.1,313.03,56044.69999999999,179,2025-09-09 08:56:00,2025-09-09 08:56:59,2025-09-09 08:56:00
313.1,313.09,313.1,313.03,992807.2099999997,3171,2025-09-09 08:57:00,2025-09-09 08:57:59,2025-09-09 08:57:00
313.1,313.1,313.1,313.09,1798131.710000001,5743,2025-09-09 08:58:00,2025-09-09 08:58:59,2025-09-09 08:58:00
313.1,313.1,313.1,313.09,1750803.2400000002,5592,2025-09-09 08:59:00,2025-09-09 08:59:59,2025-09-09 08:59:00
313.1,313.12,313.13,313.09,1466257.48,4683,2025-09-09 09:00:00,2025-09-09 09:00:59,2025-09-09 09:00:00
313.12,313.13,313.13,313.12,211358.52,675,2025-09-09 09:01:00,2025-09-09 09:01:59,2025-09-09 09:01:00
313.12,313.15,313.15,313.12,581484.9400000001,1857,2025-09-09 09:02:00,2025-09-09 09:02:59,2025-09-09 09:02:00
313.15,313.13,313.15,313.09,2379086.8,7598,2025-09-09 09:03:00,2025-09-09 09:03:59,2025-09-09 09:03:00
313.13,313.14,313.15,313.12,1196147.5000000002,3820,2025-09-09 09:04:00,2025-09-09 09:04:59,2025-09-09 09:04:00
313.15,313.15,313.15,313.14,510745.82999999996,1631,2025-09-09 09:05:00,2025-09-09 09:05:59,2025-09-09 09:05:00
313.16,313.18,313.18,313.16,1349802.0199999998,4310,2025-09-09 09:06:00,2025-09-09 09:06:59,2025-09-09 09:06:00
313.19,313.3,313.31,313.19,5073247.879999996,16195,2025-09-09 09:07:00,2025-09-09 09:07:59,2025-09-09 09:07:00
313.3,313.27,313.31,313.25,253133.16,808,2025-09-09 09:08:00,2025-09-09 09:08:59,2025-09-09 09:08:00
313.27,313.24,313.27,313.23,1184687.4999999998,3782,2025-09-09 09:09:00,2025-09-09 09:09:59,2025-09-09 09:09:00
313.27,313.33,313.33,313.25,1123511.05,3586,2025-09-09 09:10:00,2025-09-09 09:10:59,2025-09-09 09:10:00
313.33,313.35,313.35,313.32,219649.88000000003,701,2025-09-09 09:11:00,2025-09-09 09:11:59,2025-09-09 09:11:00
313.35,313.39,313.4,313.31,7358444.630000001,23481,2025-09-09 09:12:00,2025-09-09 09:12:59,2025-09-09 09:12:00
313.38,313.36,313.4,313.33,597887.72,1908,2025-09-09 09:13:00,2025-09-09 09:13:59,2025-09-09 09:13:00
313.37,313.32,313.4,313.32,3758931.4899999998,11996,2025-09-09 09:14:00,2025-09-09 09:14:59,2025-09-09 09:14:00
313.34,313.35,313.44,313.34,3677064.8900000006,11733,2025-09-09 09:15:00,2025-09-09 09:15:59,2025-09-09 09:15:00
313.34,313.36,313.36,313.34,261022.81999999998,833,2025-09-09 09:16:00,2025-09-09 09:16:59,2025-09-09 09:16:00
313.36,313.35,313.36,313.34,281078.3999999999,897,2025-09-09 09:17:00,2025-09-09 09:17:59,2025-09-09 09:17:00
313.35,313.33,313.35,313.32,176718.10999999996,564,2025-09-09 09:18:00,2025-09-09 09:18:59,2025-09-09 09:18:00
313.33,313.32,313.33,313.3,900442.97,2874,2025-09-09 09:19:00,2025-09-09 09:19:59,2025-09-09 09:19:00
313.32,313.33,313.33,313.3,1776434.2699999996,5670,2025-09-09 09:20:00,2025-09-09 09:20:59,2025-09-09 09:20:00
313.31,313.31,313.4,313.23,8404821.709999999,26824,2025-09-09 09:21:00,2025-09-09 09:21:59,2025-09-09 09:21:00
313.32,313.33,313.35,313.3,981042.85,3131,2025-09-09 09:22:00,2025-09-09 09:22:59,2025-09-09 09:22:00
313.33,313.3,313.35,313.3,684920.9900000003,2186,2025-09-09 09:23:00,2025-09-09 09:23:59,2025-09-09 09:23:00
313.3,313.29,313.33,313.29,778865.2900000003,2486,2025-09-09 09:24:00,2025-09-09 09:24:59,2025-09-09 09:24:00
313.3,313.3,313.33,313.28,1066785.8700000069,3405,2025-09-09 09:25:00,2025-09-09 09:25:59,2025-09-09 09:25:00
313.33,313.3,313.38,313.3,1489695.6100000069,4754,2025-09-09 09:26:00,2025-09-09 09:26:59,2025-09-09 09:26:00
313.31,313.33,313.33,313.3,114986.06999999998,367,2025-09-09 09:27:00,2025-09-09 09:27:59,2025-09-09 09:27:00
313.34,313.33,313.34,313.33,104967.72000000003,335,2025-09-09 09:28:00,2025-09-09 09:28:59,2025-09-09 09:28:00
313.33,313.26,313.34,313.26,1475375.3600000013,4709,2025-09-09 09:29:00,2025-09-09 09:29:59,2025-09-09 09:29:00
313.27,313.23,313.27,313.22,684123.1499999998,2184,2025-09-09 09:30:00,2025-09-09 09:30:59,2025-09-09 09:30:00
313.23,313.25,313.26,313.21,1423296.08,4544,2025-09-09 09:31:00,2025-09-09 09:31:59,2025-09-09 09:31:00
313.24,313.24,313.28,313.23,609911.38,1947,2025-09-09 09:32:00,2025-09-09 09:32:59,2025-09-09 09:32:00
313.24,313.25,313.28,313.21,771228.4299999999,2462,2025-09-09 09:33:00,2025-09-09 09:33:59,2025-09-09 09:33:00
313.25,313.21,313.25,313.21,155047.27000000002,495,2025-09-09 09:34:00,2025-09-09 09:34:59,2025-09-09 09:34:00
313.21,313.22,313.24,313.21,216116.18000000005,690,2025-09-09 09:35:00,2025-09-09 09:35:59,2025-09-09 09:35:00
313.22,313.24,313.24,313.21,210483.08999999997,672,2025-09-09 09:36:00,2025-09-09 09:36:59,2025-09-09 09:36:00
313.23,313.25,313.25,313.23,729242.2,2328,2025-09-09 09:37:00,2025-09-09 09:37:59,2025-09-09 09:37:00
313.28,313.2,313.31,313.17,14436939.349999998,46091,2025-09-09 09:38:00,2025-09-09 09:38:59,2025-09-09 09:38:00
313.21,313.19,313.21,313.15,1904402.7399999995,6081,2025-09-09 09:39:00,2025-09-09 09:39:59,2025-09-09 09:39:00
313.21,313.2,313.21,313.2,1364927.64,4358,2025-09-09 09:40:00,2025-09-09 09:40:59,2025-09-09 09:40:00
313.2,313.16,313.21,313.15,436281.1,1393,2025-09-09 09:41:00,2025-09-09 09:41:59,2025-09-09 09:41:00
313.16,313.11,313.16,313.06,7941578.100000002,25365,2025-09-09 09:42:00,2025-09-09 09:42:59,2025-09-09 09:42:00
313.11,313.09,313.11,313.09,244847.01000000004,782,2025-09-09 09:43:00,2025-09-09 09:43:59,2025-09-09 09:43:00
313.08,313.11,313.11,313.08,1091768.42,3487,2025-09-09 09:44:00,2025-09-09 09:44:59,2025-09-09 09:44:00
313.1,313.11,313.12,313.1,2278797.8500000006,7278,2025-09-09 09:45:00,2025-09-09 09:45:59,2025-09-09 09:45:00
313.12,313.1,313.12,313.1,263637.13,842,2025-09-09 09:46:00,2025-09-09 09:46:59,2025-09-09 09:46:00
313.12,313.12,313.12,313.1,323436.60999999987,1033,2025-09-09 09:47:00,2025-09-09 09:47:59,2025-09-09 09:47:00
