open,close,high,low,value,volume,begin,end,datetime
313.1,313.12,313.12,313.1,349111.2799999999,1115,2025-09-09 09:48:00,2025-09-09 09:48:59,2025-09-09 09:48:00
313.12,313.1,313.12,313.0,35325689.42,112850,2025-09-09 09:49:00,2025-09-09 09:49:59,2025-09-09 09:49:00
313.1,313.1,313.11,313.07,2670726.9999999995,8530,2025-09-09 09:50:00,2025-09-09 09:50:59,2025-09-09 09:50:00
313.09,313.15,313.15,313.09,3488287.4599999995,11140,2025-09-09 09:51:00,2025-09-09 09:51:59,2025-09-09 09:51:00
313.15,313.3,313.3,313.14,6325139.549999997,20195,2025-09-09 09:52:00,2025-09-09 09:52:59,2025-09-09 09:52:00
313.31,313.38,313.38,313.29,6940914.239999998,22153,2025-09-09 09:53:00,2025-09-09 09:53:59,2025-09-09 09:53:00
313.38,313.36,313.41,313.35,3750474.7700000014,11968,2025-09-09 09:54:00,2025-09-09 09:54:59,2025-09-09 09:54:00
313.36,313.36,313.37,313.35,7384248.820000002,23565,2025-09-09 09:55:00,2025-09-09 09:55:59,2025-09-09 09:55:00
313.37,313.37,313.37,313.36,2705629.030000001,8634,2025-09-09 09:56:00,2025-09-09 09:56:59,2025-09-09 09:56:00
313.37,313.39,313.41,313.36,4227427.339999998,13489,2025-09-09 09:57:00,2025-09-09 09:57:59,2025-09-09 09:57:00
313.37,313.39,313.4,313.37,773451.8300000002,2468,2025-09-09 09:58:00,2025-09-09 09:58:59,2025-09-09 09:58:00
313.4,313.49,313.49,313.39,13153316.590000013,41965,2025-09-09 09:59:00,2025-09-09 09:59:59,2025-09-09 09:59:00
313.49,313.85,313.85,313.48,84292279.74000005,268842,2025-09-09 10:00:00,2025-09-09 10:00:59,2025-09-09 10:00:00
313.83,313.7,313.83,313.69,24107014.920000024,76826,2025-09-09 10:01:00,2025-09-09 10:01:59,2025-09-09 10:01:00
313.7,313.72,313.73,313.68,11844700.309999999,37758,2025-09-09 10:02:00,2025-09-09 10:02:59,2025-09-09 10:02:00
313.7,313.72,313.73,313.69,4252745.430000001,13556,2025-09-09 10:03:00,2025-09-09 10:03:59,2025-09-09 10:03:00
313.72,313.78,313.92,313.69,58568531.67999998,186611,2025-09-09 10:04:00,2025-09-09 10:04:59,2025-09-09 10:04:00
313.79,313.9,313.96,313.77,24364012.820000004,77623,2025-09-09 10:05:00,2025-09-09 10:05:59,2025-09-09 10:05:00
313.91,313.8,313.93,313.79,13093184.289999994,41716,2025-09-09 10:06:00,2025-09-09 10:06:59,2025-09-09 10:06:00
313.79,313.9,313.9,313.79,6258143.4799999995,19940,2025-09-09 10:07:00,2025-09-09 10:07:59,2025-09-09 10:07:00
313.9,313.78,313.9,313.78,7372035.629999996,23488,2025-09-09 10:08:00,2025-09-09 10:08:59,2025-09-09 10:08:00
313.79,313.83,313.9,313.78,9450427.669999996,30112,2025-09-09 10:09:00,2025-09-09 10:09:59,2025-09-09 10:09:00
313.82,313.87,313.95,313.79,28266139.830000017,90051,2025-09-09 10:10:00,2025-09-09 10:10:59,2025-09-09 10:10:00
313.86,313.88,313.9,313.85,4145355.2699999996,13207,2025-09-09 10:11:00,2025-09-09 10:11:59,2025-09-09 10:11:00
313.88,313.92,313.95,313.88,12111249.729999995,38582,2025-09-09 10:12:00,2025-09-09 10:12:59,2025-09-09 10:12:00
313.91,313.89,313.92,313.88,5231263.619999999,16665,2025-09-09 10:13:00,2025-09-09 10:13:59,2025-09-09 10:13:00
313.89,313.91,313.92,313.88,17209943.670000006,54825,2025-09-09 10:14:00,2025-09-09 10:14:59,2025-09-09 10:14:00
313.92,313.92,313.92,313.77,14775537.959999997,47080,2025-09-09 10:15:00,2025-09-09 10:15:59,2025-09-09 10:15:00
313.92,313.91,313.92,313.9,14128281.81,45007,2025-09-09 10:16:00,2025-09-09 10:16:59,2025-09-09 10:16:00
313.91,313.91,313.91,313.84,6177576.419999999,19681,2025-09-09 10:17:00,2025-09-09 10:17:59,2025-09-09 10:17:00
313.91,313.92,313.92,313.9,4153980.009999998,13233,2025-09-09 10:18:00,2025-09-09 10:18:59,2025-09-09 10:18:00
313.92,313.91,313.92,313.9,1035276.4400000001,3298,2025-09-09 10:19:00,2025-09-09 10:19:59,2025-09-09 10:19:00
313.91,313.85,313.91,313.84,6707477.679999951,21369,2025-09-09 10:20:00,2025-09-09 10:20:59,2025-09-09 10:20:00
313.84,313.79,313.85,313.77,10155671.629999995,32362,2025-09-09 10:21:00,2025-09-09 10:21:59,2025-09-09 10:21:00
313.79,313.82,313.82,313.77,2114650.0299999993,6739,2025-09-09 10:22:00,2025-09-09 10:22:59,2025-09-09 10:22:00
313.82,313.85,313.85,313.8,4958479.710000002,15799,2025-09-09 10:23:00,2025-09-09 10:23:59,2025-09-09 10:23:00
313.85,313.9,313.9,313.7,45319781.510000005,144432,2025-09-09 10:24:00,2025-09-09 10:24:59,2025-09-09 10:24:00
313.88,313.82,313.9,313.79,9674883.530000003,30827,2025-09-09 10:25:00,2025-09-09 10:25:59,2025-09-09 10:25:00
313.83,313.83,313.86,313.82,2402420.7000000007,7655,2025-09-09 10:26:00,2025-09-09 10:26:59,2025-09-09 10:26:00
313.83,313.85,313.85,313.82,3042353.3100000005,9694,2025-09-09 10:27:00,2025-09-09 10:27:59,2025-09-09 10:27:00
313.84,313.84,313.86,313.83,1946524.0700000008,6202,2025-09-09 10:28:00,2025-09-09 10:28:59,2025-09-09 10:28:00
313.84,313.84,313.86,313.82,4842045.830000001,15429,2025-09-09 10:29:00,2025-09-09 10:29:59,2025-09-09 10:29:00
313.84,313.9,313.9,313.82,13905474.11000001,44303,2025-09-09 10:30:00,2025-09-09 10:30:59,2025-09-09 10:30:00
313.9,313.88,313.91,313.86,8865675.700000001,28245,2025-09-09 10:31:00,2025-09-09 10:31:59,2025-09-09 10:31:00
313.88,313.91,313.92,313.88,4583043.779999999,14600,2025-09-09 10:32:00,2025-09-09 10:32:59,2025-09-09 10:32:00
313.91,313.9,313.92,313.9,3889438.460000001,12390,2025-09-09 10:33:00,2025-09-09 10:33:59,2025-09-09 10:33:00
313.9,313.89,314.0,313.82,85008880.95000005,270781,2025-09-09 10:34:00,2025-09-09 10:34:59,2025-09-09 10:34:00
313.89,313.86,313.89,313.84,2170359.2,6915,2025-09-09 10:35:00,2025-09-09 10:35:59,2025-09-09 10:35:00
313.86,313.83,313.86,313.83,2504237.7800000003,7979,2025-09-09 10:36:00,2025-09-09 10:36:59,2025-09-09 10:36:00
313.85,313.75,313.85,313.71,20975308.540000003,66850,2025-09-09 10:37:00,2025-09-09 10:37:59,2025-09-09 10:37:00
313.76,313.72,313.76,313.7,8765447.670000002,27940,2025-09-09 10:38:00,2025-09-09 10:38:59,2025-09-09 10:38:00
313.72,313.76,313.76,313.7,12704916.02,40498,2025-09-09 10:39:00,2025-09-09 10:39:59,2025-09-09 10:39:00
313.74,313.8,313.8,313.74,6848702.340000001,21826,2025-09-09 10:40:00,2025-09-09 10:40:59,2025-09-09 10:40:00
313.8,313.75,313.8,313.71,4433461.710000001,14129,2025-09-09 10:41:00,2025-09-09 10:41:59,2025-09-09 10:41:00
313.75,313.76,313.77,313.71,4984484.6099999985,15887,2025-09-09 10:42:00,2025-09-09 10:42:59,2025-09-09 10:42:00
313.75,313.8,313.8,313.74,5147477.6499999985,16405,2025-09-09 10:43:00,2025-09-09 10:43:59,2025-09-09 10:43:00
313.79,313.88,313.9,313.79,5758788.899999999,18348,2025-09-09 10:44:00,2025-09-09 10:44:59,2025-09-09 10:44:00
313.88,313.85,313.9,313.85,6054991.579999999,19291,2025-09-09 10:45:00,2025-09-09 10:45:59,2025-09-09 10:45:00
313.86,313.78,313.88,313.75,10821955.569999998,34485,2025-09-09 10:46:00,2025-09-09 10:46:59,2025-09-09 10:46:00
313.79,313.72,313.82,313.7,31032613.270000003,98915,2025-09-09 10:47:00,2025-09-09 10:47:59,2025-09-09 10:47:00
313.72,313.65,313.76,313.62,16884296.509999994,53825,2025-09-09 10:48:00,2025-09-09 10:48:59,2025-09-09 10:48:00
313.66,313.65,313.7,313.64,12777180.38,40735,2025-09-09 10:49:00,2025-09-09 10:49:59,2025-09-09 10:49:00
313.67,313.66,313.69,313.61,7935331.930000001,25300,2025-09-09 10:50:00,2025-09-09 10:50:59,2025-09-09 10:50:00
313.67,313.69,313.69,313.62,2599202.31,8287,2025-09-09 10:51:00,2025-09-09 10:51:59,2025-09-09 10:51:00
313.69,313.68,313.69,313.64,7645584.999999998,24376,2025-09-09 10:52:00,2025-09-09 10:52:59,2025-09-09 10:52:00
313.68,313.65,313.68,313.63,3208759.6300000013,10230,2025-09-09 10:53:00,2025-09-09 10:53:59,2025-09-09 10:53:00
313.65,313.62,313.65,313.62,5825757.2,18575,2025-09-09 10:54:00,2025-09-09 10:54:59,2025-09-09 10:54:00
313.62,313.74,313.81,313.61,11060137.930000003,35257,2025-09-09 10:55:00,2025-09-09 10:55:59,2025-09-09 10:55:00
313.73,313.71,313.75,313.7,4751423.259999999,15146,2025-09-09 10:56:00,2025-09-09 10:56:59,2025-09-09 10:56:00
313.7,313.72,313.73,313.7,9386125.940000005,29920,2025-09-09 10:57:00,2025-09-09 10:57:59,2025-09-09 10:57:00
313.72,313.75,313.76,313.7,2040446.34,6504,2025-09-09 10:58:00,2025-09-09 10:58:59,2025-09-09 10:58:00
313.76,313.96,313.98,313.76,28897069.220000003,92055,2025-09-09 10:59:00,2025-09-09 10:59:59,2025-09-09 10:59:00
313.95,313.98,313.99,313.95,21904695.57999997,69763,2025-09-09 11:00:00,2025-09-09 11:00:59,2025-09-09 11:00:00
313.98,313.98,313.99,313.98,16121958.480000012,51346,2025-09-09 11:01:00,2025-09-09 11:01:59,2025-09-09 11:01:00
313.98,313.96,313.98,313.95,5690178.17,18124,2025-09-09 11:02:00,2025-09-09 11:02:59,2025-09-09 11:02:00
313.96,313.98,314.0,313.95,32444525.370000005,103333,2025-09-09 11:03:00,2025-09-09 11:03:59,2025-09-09 11:03:00
313.98,313.97,314.0,313.97,28098718.049999997,89489,2025-09-09 11:04:00,2025-09-09 11:04:59,2025-09-09 11:04:00
313.98,313.98,313.98,313.97,924977.0999999995,2946,2025-09-09 11:05:00,2025-09-09 11:05:59,2025-09-09 11:05:00
313.97,313.82,313.98,313.81,7679187.939999998,24461,2025-09-09 11:06:00,2025-09-09 11:06:59,2025-09-09 11:06:00
313.81,313.9,313.9,313.8,2697261.849999999,8594,2025-09-09 11:07:00,2025-09-09 11:07:59,2025-09-09 11:07:00
313.89,313.83,313.92,313.72,11687126.290000001,37244,2025-09-09 11:08:00,2025-09-09 11:08:59,2025-09-09 11:08:00
313.83,313.76,313.89,313.72,20346711.25999999,64839,2025-09-09 11:09:00,2025-09-09 11:09:59,2025-09-09 11:09:00
313.76,313.75,313.8,313.71,27551920.349999987,87809,2025-09-09 11:10:00,2025-09-09 11:10:59,2025-09-09 11:10:00
313.75,313.76,313.8,313.7,19406333.160000008,61853,2025-09-09 11:11:00,2025-09-09 11:11:59,2025-09-09 11:11:00
313.76,313.79,313.8,313.74,1109801.2500000005,3537,2025-09-09 11:12:00,2025-09-09 11:12:59,2025-09-09 11:12:00
313.79,313.78,313.79,313.74,3130472.2999999993,9977,2025-09-09 11:13:00,2025-09-09 11:13:59,2025-09-09 11:13:00
313.78,313.78,313.79,313.75,3907775.7899999986,12454,2025-09-09 11:14:00,2025-09-09 11:14:59,2025-09-09 11:14:00
313.78,313.69,313.79,313.69,24049148.00999999,76658,2025-09-09 11:15:00,2025-09-09 11:15:59,2025-09-09 11:15:00
313.69,313.69,313.7,313.63,7836190.160000002,24982,2025-09-09 11:16:00,2025-09-09 11:16:59,2025-09-09 11:16:00
313.69,313.68,313.7,313.65,11002689.900000002,35077,2025-09-09 11:17:00,2025-09-09 11:17:59,2025-09-09 11:17:00
313.68,313.69,313.7,313.68,24272329.419999987,77375,2025-09-09 11:18:00,2025-09-09 11:18:59,2025-09-09 11:18:00
313.69,313.74,313.74,313.69,26219070.74999999,83580,2025-09-09 11:19:00,2025-09-09 11:19:59,2025-09-09 11:19:00
313.73,313.79,313.8,313.73,8618194.16,27465,2025-09-09 11:20:00,2025-09-09 11:20:59,2025-09-09 11:20:00
313.8,314.0,314.0,313.79,54821013.3,174628,2025-09-09 11:21:00,2025-09-09 11:21:59,2025-09-09 11:21:00
313.99,314.08,314.1,313.99,25659409.619999982,81713,2025-09-09 11:22:00,2025-09-09 11:22:59,2025-09-09 11:22:00
314.08,314.1,314.14,314.06,15918671.030000001,50680,2025-09-09 11:23:00,2025-09-09 11:23:59,2025-09-09 11:23:00
314.1,314.11,314.14,314.09,3028078.439999999,9640,2025-09-09 11:24:00,2025-09-09 11:24:59,2025-09-09 11:24:00
314.11,314.09,314.11,314.08,7351331.299999996,23405,2025-09-09 11:25:00,2025-09-09 11:25:59,2025-09-09 11:25:00
314.08,314.08,314.09,314.08,879115.1300000002,2799,2025-09-09 11:26:00,2025-09-09 11:26:59,2025-09-09 11:26:00
314.09,314.08,314.09,314.08,1800014.1399999992,5731,2025-09-09 11:27:00,2025-09-09 11:27:59,2025-09-09 11:27:00
314.09,314.07,314.09,314.06,6569546.8999999985,20917,2025-09-09 11:28:00,2025-09-09 11:28:59,2025-09-09 11:28:00
314.06,314.08,314.08,314.06,5051823.350000002,16085,2025-09-09 11:29:00,2025-09-09 11:29:59,2025-09-09 11:29:00
314.08,314.14,314.14,314.07,28654807.659999978,91231,2025-09-09 11:30:00,2025-09-09 11:30:59,2025-09-09 11:30:00
314.13,314.15,314.15,314.13,6995448.510000006,22268,2025-09-09 11:31:00,2025-09-09 11:31:59,2025-09-09 11:31:00
314.14,314.24,314.25,314.12,26393553.22999998,84004,2025-09-09 11:32:00,2025-09-09 11:32:59,2025-09-09 11:32:00
314.24,314.24,314.25,314.16,5453429.290000002,17356,2025-09-09 11:33:00,2025-09-09 11:33:59,2025-09-09 11:33:00
314.22,314.22,314.25,314.2,3233159.5200000005,10289,2025-09-09 11:34:00,2025-09-09 11:34:59,2025-09-09 11:34:00
314.22,314.19,314.23,314.17,1860440.89,5921,2025-09-09 11:35:00,2025-09-09 11:35:59,2025-09-09 11:35:00
314.19,314.18,314.23,314.13,2980976.12,9488,2025-09-09 11:36:00,2025-09-09 11:36:59,2025-09-09 11:36:00
314.18,314.18,314.21,314.13,2457048.5799999987,7821,2025-09-09 11:37:00,2025-09-09 11:37:59,2025-09-09 11:37:00
314.15,314.06,314.18,314.05,2030299.3500000006,6464,2025-09-09 11:38:00,2025-09-09 11:38:59,2025-09-09 11:38:00
314.06,314.01,314.07,313.99,3655872.380000001,11642,2025-09-09 11:39:00,2025-09-09 11:39:59,2025-09-09 11:39:00
314.01,314.03,314.05,314.0,3090596.659999999,9842,2025-09-09 11:40:00,2025-09-09 11:40:59,2025-09-09 11:40:00
314.02,313.99,314.02,313.98,3166823.8600000003,10086,2025-09-09 11:41:00,2025-09-09 11:41:59,2025-09-09 11:41:00
313.98,313.8,313.99,313.79,14159416.880000005,45104,2025-09-09 11:42:00,2025-09-09 11:42:59,2025-09-09 11:42:00
313.8,313.78,313.8,313.76,1671520.9900000007,5327,2025-09-09 11:43:00,2025-09-09 11:43:59,2025-09-09 11:43:00
313.78,313.73,313.79,313.71,1960321.4499999993,6248,2025-09-09 11:44:00,2025-09-09 11:44:59,2025-09-09 11:44:00
313.74,313.54,313.74,313.5,44300797.3,141282,2025-09-09 11:45:00,2025-09-09 11:45:59,2025-09-09 11:45:00
313.55,313.73,313.73,313.54,6994521.990000014,22305,2025-09-09 11:46:00,2025-09-09 11:46:59,2025-09-09 11:46:00
313.73,313.78,313.78,313.68,5673091.39,18082,2025-09-09 11:47:00,2025-09-09 11:47:59,2025-09-09 11:47:00
313.78,313.76,313.78,313.75,1023845.4500000005,3263,2025-09-09 11:48:00,2025-09-09 11:48:59,2025-09-09 11:48:00
313.76,313.75,313.76,313.73,5617741.370000006,17906,2025-09-09 11:49:00,2025-09-09 11:49:59,2025-09-09 11:49:00
313.76,313.73,313.76,313.72,735746.5899999999,2345,2025-09-09 11:50:00,2025-09-09 11:50:59,2025-09-09 11:50:00
313.72,313.75,313.77,313.7,1667590.05,5315,2025-09-09 11:51:00,2025-09-09 11:51:59,2025-09-09 11:51:00
313.75,313.7,313.75,313.7,790876.2900000002,2521,2025-09-09 11:52:00,2025-09-09 11:52:59,2025-09-09 11:52:00
313.73,313.74,313.75,313.71,1001438.66,3192,2025-09-09 11:53:00,2025-09-09 11:53:59,2025-09-09 11:53:00
313.72,313.7,313.75,313.69,5389132.68,17179,2025-09-09 11:54:00,2025-09-09 11:54:59,2025-09-09 11:54:00
313.7,313.62,313.7,313.61,3060680.54,9759,2025-09-09 11:55:00,2025-09-09 11:55:59,2025-09-09 11:55:00
313.63,313.65,313.69,313.6,4077815.82,13001,2025-09-09 11:56:00,2025-09-09 11:56:59,2025-09-09 11:56:00
313.65,313.57,313.66,313.57,1717318.2200000002,5476,2025-09-09 11:57:00,2025-09-09 11:57:59,2025-09-09 11:57:00
313.59,313.62,313.62,313.58,1249987.33,3986,2025-09-09 11:58:00,2025-09-09 11:58:59,2025-09-09 11:58:00
313.61,313.64,313.66,313.59,3378993.4799999995,10774,2025-09-09 11:59:00,2025-09-09 11:59:59,2025-09-09 11:59:00
313.65,313.64,313.69,313.58,9615560.929999994,30657,2025-09-09 12:00:00,2025-09-09 12:00:59,2025-09-09 12:00:00
313.64,313.69,313.69,313.63,3634555.0299999984,11588,2025-09-09 12:01:00,2025-09-09 12:01:59,2025-09-09 12:01:00
313.69,313.68,313.69,313.64,4285868.279999999,13663,2025-09-09 12:02:00,2025-09-09 12:02:59,2025-09-09 12:02:00
313.68,313.69,313.7,313.62,3578729.8999999994,11409,2025-09-09 12:03:00,2025-09-09 12:03:59,2025-09-09 12:03:00
313.7,313.65,313.7,313.62,3254355.1900000004,10375,2025-09-09 12:04:00,2025-09-09 12:04:59,2025-09-09 12:04:00
313.65,313.61,313.66,313.59,1667511.0100000005,5317,2025-09-09 12:05:00,2025-09-09 12:05:59,2025-09-09 12:05:00
313.62,313.64,313.64,313.6,1407587.4900000002,4488,2025-09-09 12:06:00,2025-09-09 12:06:59,2025-09-09 12:06:00
313.64,313.69,313.7,313.63,1709181.379999999,5449,2025-09-09 12:07:00,2025-09-09 12:07:59,2025-09-09 12:07:00
313.7,313.7,313.7,313.66,873591.9499999995,2785,2025-09-09 12:08:00,2025-09-09 12:08:59,2025-09-09 12:08:00
313.7,313.7,313.7,313.67,543626.8899999999,1733,2025-09-09 12:09:00,2025-09-09 12:09:59,2025-09-09 12:09:00
313.7,313.68,313.7,313.67,814931.1000000006,2598,2025-09-09 12:10:00,2025-09-09 12:10:59,2025-09-09 12:10:00
313.67,313.68,313.7,313.67,700750.4800000001,2234,2025-09-09 12:11:00,2025-09-09 12:11:59,2025-09-09 12:11:00
313.68,313.68,313.68,313.67,496228.4699999999,1582,2025-09-09 12:12:00,2025-09-09 12:12:59,2025-09-09 12:12:00
313.68,313.6,313.68,313.6,3683451.4400000013,11744,2025-09-09 12:13:00,2025-09-09 12:13:59,2025-09-09 12:13:00
313.61,313.6,313.61,313.53,5547000.870000001,17690,2025-09-09 12:14:00,2025-09-09 12:14:59,2025-09-09 12:14:00
313.6,313.51,313.6,313.5,14929746.969999988,47620,2025-09-09 12:15:00,2025-09-09 12:15:59,2025-09-09 12:15:00
313.5,313.51,313.51,313.5,5985031.179999995,19091,2025-09-09 12:16:00,2025-09-09 12:16:59,2025-09-09 12:16:00
313.5,313.41,313.51,313.4,9123342.450000001,29107,2025-09-09 12:17:00,2025-09-09 12:17:59,2025-09-09 12:17:00
313.4,313.33,313.4,313.25,10560345.129999999,33708,2025-09-09 12:18:00,2025-09-09 12:18:59,2025-09-09 12:18:00
313.32,313.42,313.5,313.28,25271385.97000001,80634,2025-09-09 12:19:00,2025-09-09 12:19:59,2025-09-09 12:19:00
313.42,313.35,313.44,313.32,2175187.5099999993,6941,2025-09-09 12:20:00,2025-09-09 12:20:59,2025-09-09 12:20:00
313.36,313.36,313.36,313.33,4415997.800000001,14093,2025-09-09 12:21:00,2025-09-09 12:21:59,2025-09-09 12:21:00
313.4,313.39,313.43,313.37,656251.6799999999,2094,2025-09-09 12:22:00,2025-09-09 12:22:59,2025-09-09 12:22:00
313.38,313.36,313.39,313.36,230327.08000000002,735,2025-09-09 12:23:00,2025-09-09 12:23:59,2025-09-09 12:23:00
313.36,313.4,313.44,313.36,3286124.9100000015,10485,2025-09-09 12:24:00,2025-09-09 12:24:59,2025-09-09 12:24:00
313.4,313.49,313.5,313.4,2850597.61,9094,2025-09-09 12:25:00,2025-09-09 12:25:59,2025-09-09 12:25:00
313.46,313.49,313.5,313.46,1595002.8199999996,5088,2025-09-09 12:26:00,2025-09-09 12:26:59,2025-09-09 12:26:00
313.48,313.48,313.49,313.47,846389.9799999996,2700,2025-09-09 12:27:00,2025-09-09 12:27:59,2025-09-09 12:27:00
313.48,313.47,313.48,313.43,2463591.3000000007,7859,2025-09-09 12:28:00,2025-09-09 12:28:59,2025-09-09 12:28:00
313.47,313.43,313.5,313.43,5238114.579999999,16711,2025-09-09 12:29:00,2025-09-09 12:29:59,2025-09-09 12:29:00
313.44,313.45,313.46,313.43,4366401.720000001,13930,2025-09-09 12:30:00,2025-09-09 12:30:59,2025-09-09 12:30:00
313.45,313.46,313.46,313.44,4392684.8999999985,14014,2025-09-09 12:31:00,2025-09-09 12:31:59,2025-09-09 12:31:00
313.45,313.45,313.47,313.42,5672859.970000001,18098,2025-09-09 12:32:00,2025-09-09 12:32:59,2025-09-09 12:32:00
