open,close,high,low,value,volume,begin,end,datetime
313.45,313.44,313.46,313.41,5106654.899999998,16292,2025-09-09 12:33:00,2025-09-09 12:33:59,2025-09-09 12:33:00
313.44,313.46,313.46,313.4,8363782.100000006,26685,2025-09-09 12:34:00,2025-09-09 12:34:59,2025-09-09 12:34:00
313.46,313.38,313.46,313.38,413714.34000000014,1320,2025-09-09 12:35:00,2025-09-09 12:35:59,2025-09-09 12:35:00
313.38,313.33,313.41,313.33,4387898.340000002,14002,2025-09-09 12:36:00,2025-09-09 12:36:59,2025-09-09 12:36:00
313.34,313.29,313.39,313.29,4368199.470000002,13942,2025-09-09 12:37:00,2025-09-09 12:37:59,2025-09-09 12:37:00
313.29,313.1,313.29,313.0,43295783.42000001,138285,2025-09-09 12:38:00,2025-09-09 12:38:59,2025-09-09 12:38:00
313.1,313.12,313.15,313.0,57352076.27000001,183208,2025-09-09 12:39:00,2025-09-09 12:39:59,2025-09-09 12:39:00
313.11,313.16,313.17,313.0,44734334.95000002,142907,2025-09-09 12:40:00,2025-09-09 12:40:59,2025-09-09 12:40:00
313.17,313.26,313.26,313.16,5222294.4899999965,16674,2025-09-09 12:41:00,2025-09-09 12:41:59,2025-09-09 12:41:00
313.25,313.1,313.26,313.1,55609883.41000001,177600,2025-09-09 12:42:00,2025-09-09 12:42:59,2025-09-09 12:42:00
313.11,313.11,313.12,313.1,6076542.749999999,19407,2025-09-09 12:43:00,2025-09-09 12:43:59,2025-09-09 12:43:00
313.11,313.11,313.12,313.1,12266953.289999997,39178,2025-09-09 12:44:00,2025-09-09 12:44:59,2025-09-09 12:44:00
313.1,313.0,313.11,312.91,39700863.93000003,126850,2025-09-09 12:45:00,2025-09-09 12:45:59,2025-09-09 12:45:00
313.0,313.15,313.25,312.98,22834047.630000003,72932,2025-09-09 12:46:00,2025-09-09 12:46:59,2025-09-09 12:46:00
313.2,313.09,313.26,313.04,17533583.74999997,55987,2025-09-09 12:47:00,2025-09-09 12:47:59,2025-09-09 12:47:00
313.09,312.98,313.1,312.96,7584749.190000003,24233,2025-09-09 12:48:00,2025-09-09 12:48:59,2025-09-09 12:48:00
312.96,312.95,312.99,312.95,5994138.89,19153,2025-09-09 12:49:00,2025-09-09 12:49:59,2025-09-09 12:49:00
312.95,312.99,312.99,312.95,10778862.680000007,34440,2025-09-09 12:50:00,2025-09-09 12:50:59,2025-09-09 12:50:00
312.99,312.98,312.99,312.97,4181179.740000001,13359,2025-09-09 12:51:00,2025-09-09 12:51:59,2025-09-09 12:51:00
312.98,312.97,312.98,312.96,470703.8199999999,1504,2025-09-09 12:52:00,2025-09-09 12:52:59,2025-09-09 12:52:00
312.97,312.96,312.98,312.95,11521251.360000007,36813,2025-09-09 12:53:00,2025-09-09 12:53:59,2025-09-09 12:53:00
312.95,312.95,313.0,312.95,36370810.45000001,116212,2025-09-09 12:54:00,2025-09-09 12:54:59,2025-09-09 12:54:00
312.98,313.02,313.08,312.95,24164409.609999996,77202,2025-09-09 12:55:00,2025-09-09 12:55:59,2025-09-09 12:55:00
313.01,313.02,313.02,312.96,4180072.209999999,13355,2025-09-09 12:56:00,2025-09-09 12:56:59,2025-09-09 12:56:00
313.02,313.0,313.02,312.99,5019588.41,16037,2025-09-09 12:57:00,2025-09-09 12:57:59,2025-09-09 12:57:00
312.99,313.0,313.01,312.99,12548158.09,40090,2025-09-09 12:58:00,2025-09-09 12:58:59,2025-09-09 12:58:00
313.0,312.86,313.0,312.86,27333130.779999997,87343,2025-09-09 12:59:00,2025-09-09 12:59:59,2025-09-09 12:59:00
312.87,312.91,312.93,312.86,2346386.13,7499,2025-09-09 13:00:00,2025-09-09 13:00:59,2025-09-09 13:00:00
312.9,312.96,313.0,312.9,10447983.590000002,33387,2025-09-09 13:01:00,2025-09-09 13:01:59,2025-09-09 13:01:00
312.96,312.97,312.98,312.95,2055860.6800000002,6569,2025-09-09 13:02:00,2025-09-09 13:02:59,2025-09-09 13:02:00
312.97,312.93,312.97,312.92,451273.86999999994,1442,2025-09-09 13:03:00,2025-09-09 13:03:59,2025-09-09 13:03:00
312.93,312.91,312.93,312.9,2055537.5400000003,6569,2025-09-09 13:04:00,2025-09-09 13:04:59,2025-09-09 13:04:00
312.9,312.91,312.91,312.9,969697.0100000001,3099,2025-09-09 13:05:00,2025-09-09 13:05:59,2025-09-09 13:05:00
312.9,312.89,312.91,312.88,2909297.2399999984,9298,2025-09-09 13:06:00,2025-09-09 13:06:59,2025-09-09 13:06:00
312.89,312.87,312.89,312.86,2030253.140000001,6489,2025-09-09 13:07:00,2025-09-09 13:07:59,2025-09-09 13:07:00
312.87,312.87,312.87,312.86,1473926.740000001,4711,2025-09-09 13:08:00,2025-09-09 13:08:59,2025-09-09 13:08:00
312.87,312.86,312.87,312.86,6617796.480000001,21152,2025-09-09 13:09:00,2025-09-09 13:09:59,2025-09-09 13:09:00
312.86,312.86,312.89,312.85,2968824.789999998,9489,2025-09-09 13:10:00,2025-09-09 13:10:59,2025-09-09 13:10:00
312.85,312.82,312.85,312.82,4565477.190000002,14594,2025-09-09 13:11:00,2025-09-09 13:11:59,2025-09-09 13:11:00
312.83,312.82,312.83,312.81,4669418.619999998,14927,2025-09-09 13:12:00,2025-09-09 13:12:59,2025-09-09 13:12:00
312.82,312.72,312.82,312.72,23887798.310000006,76381,2025-09-09 13:13:00,2025-09-09 13:13:59,2025-09-09 13:13:00
312.73,312.64,312.8,312.52,24497915.470000014,78355,2025-09-09 13:14:00,2025-09-09 13:14:59,2025-09-09 13:14:00
312.66,312.56,312.67,312.53,14424870.500000007,46151,2025-09-09 13:15:00,2025-09-09 13:15:59,2025-09-09 13:15:00
312.57,312.53,312.57,312.44,33502373.38000001,107211,2025-09-09 13:16:00,2025-09-09 13:16:59,2025-09-09 13:16:00
312.52,312.62,312.62,312.51,7244190.249999998,23178,2025-09-09 13:17:00,2025-09-09 13:17:59,2025-09-09 13:17:00
312.62,312.7,312.7,312.61,6220531.359999999,19896,2025-09-09 13:18:00,2025-09-09 13:18:59,2025-09-09 13:18:00
312.69,312.69,312.69,312.68,1221031.1899999995,3905,2025-09-09 13:19:00,2025-09-09 13:19:59,2025-09-09 13:19:00
312.69,312.71,312.72,312.68,1580047.8600000003,5053,2025-09-09 13:20:00,2025-09-09 13:20:59,2025-09-09 13:20:00
312.71,312.71,312.73,312.71,3150355.1899999995,10074,2025-09-09 13:21:00,2025-09-09 13:21:59,2025-09-09 13:21:00
312.71,312.6,312.71,312.52,12631444.970000003,40403,2025-09-09 13:22:00,2025-09-09 13:22:59,2025-09-09 13:22:00
312.61,312.58,312.61,312.55,2429474.6700000004,7772,2025-09-09 13:23:00,2025-09-09 13:23:59,2025-09-09 13:23:00
312.58,312.45,312.58,312.45,7186482.76,22998,2025-09-09 13:24:00,2025-09-09 13:24:59,2025-09-09 13:24:00
312.46,312.44,312.46,312.44,15668341.120000003,50148,2025-09-09 13:25:00,2025-09-09 13:25:59,2025-09-09 13:25:00
312.44,312.42,312.45,312.4,9794015.23000001,31350,2025-09-09 13:26:00,2025-09-09 13:26:59,2025-09-09 13:26:00
312.42,312.43,312.43,312.42,1376862.860000001,4407,2025-09-09 13:27:00,2025-09-09 13:27:59,2025-09-09 13:27:00
312.42,312.3,312.43,312.3,12649935.280000005,40501,2025-09-09 13:28:00,2025-09-09 13:28:59,2025-09-09 13:28:00
312.31,312.25,312.31,312.25,7566154.519999991,24229,2025-09-09 13:29:00,2025-09-09 13:29:59,2025-09-09 13:29:00
312.25,312.1,312.26,312.1,32138802.869999994,102955,2025-09-09 13:30:00,2025-09-09 13:30:59,2025-09-09 13:30:00
312.1,312.12,312.12,312.06,13875302.840000005,44460,2025-09-09 13:31:00,2025-09-09 13:31:59,2025-09-09 13:31:00
312.12,312.05,312.2,312.0,42960586.199999996,137668,2025-09-09 13:32:00,2025-09-09 13:32:59,2025-09-09 13:32:00
312.05,312.09,312.1,312.04,1997801.2500000019,6402,2025-09-09 13:33:00,2025-09-09 13:33:59,2025-09-09 13:33:00
312.1,312.14,312.14,312.1,3962610.91,12696,2025-09-09 13:34:00,2025-09-09 13:34:59,2025-09-09 13:34:00
312.13,312.16,312.16,312.05,10360829.77,33197,2025-09-09 13:35:00,2025-09-09 13:35:59,2025-09-09 13:35:00
312.16,312.33,312.35,312.14,18024512.73999999,57732,2025-09-09 13:36:00,2025-09-09 13:36:59,2025-09-09 13:36:00
312.32,312.37,312.37,312.3,12558397.839999992,40208,2025-09-09 13:37:00,2025-09-09 13:37:59,2025-09-09 13:37:00
312.37,312.38,312.39,312.36,3595996.11,11512,2025-09-09 13:38:00,2025-09-09 13:38:59,2025-09-09 13:38:00
312.38,312.39,312.39,312.36,3500119.06,11205,2025-09-09 13:39:00,2025-09-09 13:39:59,2025-09-09 13:39:00
312.39,312.34,312.39,312.3,9855027.989999995,31553,2025-09-09 13:40:00,2025-09-09 13:40:59,2025-09-09 13:40:00
312.34,312.34,312.34,312.33,2719223.29,8706,2025-09-09 13:41:00,2025-09-09 13:41:59,2025-09-09 13:41:00
312.34,312.39,312.39,312.33,1086014.0799999996,3477,2025-09-09 13:42:00,2025-09-09 13:42:59,2025-09-09 13:42:00
312.39,312.39,312.39,312.38,721916.4200000006,2311,2025-09-09 13:43:00,2025-09-09 13:43:59,2025-09-09 13:43:00
312.38,312.32,312.39,312.3,6229850.939999997,19945,2025-09-09 13:44:00,2025-09-09 13:44:59,2025-09-09 13:44:00
312.32,312.33,312.34,312.3,2194284.8900000006,7026,2025-09-09 13:45:00,2025-09-09 13:45:59,2025-09-09 13:45:00
312.34,312.32,312.34,312.31,250488.37999999986,802,2025-09-09 13:46:00,2025-09-09 13:46:59,2025-09-09 13:46:00
312.32,312.34,312.34,312.3,5980432.15,19149,2025-09-09 13:47:00,2025-09-09 13:47:59,2025-09-09 13:47:00
312.34,312.31,312.34,312.31,1185229.37,3795,2025-09-09 13:48:00,2025-09-09 13:48:59,2025-09-09 13:48:00
312.3,312.3,312.31,312.3,13476070.18,43151,2025-09-09 13:49:00,2025-09-09 13:49:59,2025-09-09 13:49:00
312.31,312.18,312.31,312.16,16096369.579999989,51551,2025-09-09 13:50:00,2025-09-09 13:50:59,2025-09-09 13:50:00
312.18,312.24,312.26,312.17,4170358.409999998,13357,2025-09-09 13:51:00,2025-09-09 13:51:59,2025-09-09 13:51:00
312.24,312.22,312.25,312.22,342205.83999999997,1096,2025-09-09 13:52:00,2025-09-09 13:52:59,2025-09-09 13:52:00
312.2,312.16,312.2,312.15,471052.8599999999,1509,2025-09-09 13:53:00,2025-09-09 13:53:59,2025-09-09 13:53:00
312.15,312.04,312.16,312.02,9715839.85,31133,2025-09-09 13:54:00,2025-09-09 13:54:59,2025-09-09 13:54:00
312.04,312.17,312.19,312.03,3776631.4799999977,12101,2025-09-09 13:55:00,2025-09-09 13:55:59,2025-09-09 13:55:00
312.2,312.23,312.24,312.12,2783194.9900000007,8915,2025-09-09 13:56:00,2025-09-09 13:56:59,2025-09-09 13:56:00
312.24,312.23,312.24,312.23,281638.52999999997,902,2025-09-09 13:57:00,2025-09-09 13:57:59,2025-09-09 13:57:00
312.24,312.3,312.31,312.23,1881655.6,6026,2025-09-09 13:58:00,2025-09-09 13:58:59,2025-09-09 13:58:00
312.31,312.26,312.31,312.18,3585116.4699999997,11482,2025-09-09 13:59:00,2025-09-09 13:59:59,2025-09-09 13:59:00
312.26,312.17,312.26,312.17,6825210.079999999,21862,2025-09-09 14:00:00,2025-09-09 14:00:59,2025-09-09 14:00:00
312.16,312.19,312.2,312.14,1904849.5799999994,6102,2025-09-09 14:01:00,2025-09-09 14:01:59,2025-09-09 14:01:00
312.19,312.14,312.19,312.1,1124010.8200000003,3601,2025-09-09 14:02:00,2025-09-09 14:02:59,2025-09-09 14:02:00
312.11,312.14,312.14,312.11,105498.59999999996,338,2025-09-09 14:03:00,2025-09-09 14:03:59,2025-09-09 14:03:00
312.13,312.14,312.15,312.12,732906.2700000003,2348,2025-09-09 14:04:00,2025-09-09 14:04:59,2025-09-09 14:04:00
312.14,312.18,312.19,312.11,3288969.39,10537,2025-09-09 14:05:00,2025-09-09 14:05:59,2025-09-09 14:05:00
312.17,312.07,312.17,312.06,19216412.059999984,61570,2025-09-09 14:06:00,2025-09-09 14:06:59,2025-09-09 14:06:00
312.07,312.06,312.07,312.05,8247596.610000001,26430,2025-09-09 14:07:00,2025-09-09 14:07:59,2025-09-09 14:07:00
312.06,312.06,312.06,312.05,10229636.120000003,32782,2025-09-09 14:08:00,2025-09-09 14:08:59,2025-09-09 14:08:00
312.06,312.17,312.17,312.05,7503995.790000003,24044,2025-09-09 14:09:00,2025-09-09 14:09:59,2025-09-09 14:09:00
312.15,312.2,312.2,312.14,6108329.670000002,19566,2025-09-09 14:10:00,2025-09-09 14:10:59,2025-09-09 14:10:00
312.2,312.25,312.25,312.2,679715.5299999997,2177,2025-09-09 14:11:00,2025-09-09 14:11:59,2025-09-09 14:11:00
312.25,312.34,312.34,312.24,3238310.7500000005,10369,2025-09-09 14:12:00,2025-09-09 14:12:59,2025-09-09 14:12:00
312.32,312.56,312.6,312.32,22819598.570000023,73027,2025-09-09 14:13:00,2025-09-09 14:13:59,2025-09-09 14:13:00
312.56,312.59,312.59,312.55,8788556.610000003,28117,2025-09-09 14:14:00,2025-09-09 14:14:59,2025-09-09 14:14:00
312.59,312.58,312.59,312.56,252556.72000000003,808,2025-09-09 14:15:00,2025-09-09 14:15:59,2025-09-09 14:15:00
312.57,312.57,312.57,312.55,2669881.51,8542,2025-09-09 14:16:00,2025-09-09 14:16:59,2025-09-09 14:16:00
312.57,312.49,312.57,312.46,8383738.030000002,26828,2025-09-09 14:17:00,2025-09-09 14:17:59,2025-09-09 14:17:00
312.48,312.49,312.49,312.46,1366450.0099999998,4373,2025-09-09 14:18:00,2025-09-09 14:18:59,2025-09-09 14:18:00
312.5,312.5,312.5,312.49,1813416.3199999998,5803,2025-09-09 14:19:00,2025-09-09 14:19:59,2025-09-09 14:19:00
312.5,312.67,312.7,312.49,14854224.97,47514,2025-09-09 14:20:00,2025-09-09 14:20:59,2025-09-09 14:20:00
312.67,312.64,312.67,312.64,4001296.6799999983,12798,2025-09-09 14:21:00,2025-09-09 14:21:59,2025-09-09 14:21:00
312.65,312.64,312.65,312.64,1130851.6399999997,3617,2025-09-09 14:22:00,2025-09-09 14:22:59,2025-09-09 14:22:00
312.65,312.65,312.65,312.64,538993.8800000002,1724,2025-09-09 14:23:00,2025-09-09 14:23:59,2025-09-09 14:23:00
312.65,312.61,312.65,312.6,2688247.5100000002,8599,2025-09-09 14:24:00,2025-09-09 14:24:59,2025-09-09 14:24:00
312.6,312.57,312.61,312.54,1542905.0100000005,4936,2025-09-09 14:25:00,2025-09-09 14:25:59,2025-09-09 14:25:00
312.56,312.55,312.59,312.53,3138110.3999999957,10040,2025-09-09 14:26:00,2025-09-09 14:26:59,2025-09-09 14:26:00
312.55,312.61,312.61,312.55,657677.9699999999,2104,2025-09-09 14:27:00,2025-09-09 14:27:59,2025-09-09 14:27:00
312.61,312.52,312.61,312.49,6520749.920000002,20863,2025-09-09 14:28:00,2025-09-09 14:28:59,2025-09-09 14:28:00
312.51,312.59,312.59,312.51,2544157.6399999997,8140,2025-09-09 14:29:00,2025-09-09 14:29:59,2025-09-09 14:29:00
312.59,312.54,312.59,312.51,1795474.3700000006,5744,2025-09-09 14:30:00,2025-09-09 14:30:59,2025-09-09 14:30:00
312.54,312.57,312.58,312.49,678514.9999999998,2171,2025-09-09 14:31:00,2025-09-09 14:31:59,2025-09-09 14:31:00
312.57,312.56,312.57,312.55,141901.07999999993,454,2025-09-09 14:32:00,2025-09-09 14:32:59,2025-09-09 14:32:00
312.56,312.56,312.56,312.55,739185.7800000005,2365,2025-09-09 14:33:00,2025-09-09 14:33:59,2025-09-09 14:33:00
312.56,312.55,312.56,312.55,1779394.810000001,5693,2025-09-09 14:34:00,2025-09-09 14:34:59,2025-09-09 14:34:00
312.56,312.58,312.58,312.55,2822480.2000000007,9030,2025-09-09 14:35:00,2025-09-09 14:35:59,2025-09-09 14:35:00
312.58,312.63,312.64,312.56,7300223.119999999,23353,2025-09-09 14:36:00,2025-09-09 14:36:59,2025-09-09 14:36:00
312.64,312.7,312.7,312.63,3054278.2199999997,9769,2025-09-09 14:37:00,2025-09-09 14:37:59,2025-09-09 14:37:00
312.7,312.76,312.76,312.69,6092278.1,19481,2025-09-09 14:38:00,2025-09-09 14:38:59,2025-09-09 14:38:00
312.76,312.8,312.83,312.74,7285252.079999996,23291,2025-09-09 14:39:00,2025-09-09 14:39:59,2025-09-09 14:39:00
312.83,312.86,312.87,312.81,9348768.780000001,29883,2025-09-09 14:40:00,2025-09-09 14:40:59,2025-09-09 14:40:00
312.86,312.74,312.86,312.69,5612858.150000003,17945,2025-09-09 14:41:00,2025-09-09 14:41:59,2025-09-09 14:41:00
312.72,312.71,312.75,312.66,912153.3799999999,2917,2025-09-09 14:42:00,2025-09-09 14:42:59,2025-09-09 14:42:00
312.69,312.68,312.69,312.64,1171559.0499999996,3747,2025-09-09 14:43:00,2025-09-09 14:43:59,2025-09-09 14:43:00
312.69,312.68,312.69,312.68,334257.7200000001,1069,2025-09-09 14:44:00,2025-09-09 14:44:59,2025-09-09 14:44:00
312.69,312.64,312.69,312.63,2925750.5400000005,9357,2025-09-09 14:45:00,2025-09-09 14:45:59,2025-09-09 14:45:00
312.63,312.63,312.64,312.63,1390919.4599999995,4449,2025-09-09 14:46:00,2025-09-09 14:46:59,2025-09-09 14:46:00
312.63,312.64,312.65,312.63,2697121.8900000006,8627,2025-09-09 14:47:00,2025-09-09 14:47:59,2025-09-09 14:47:00
312.64,312.66,312.67,312.63,2112362.2299999995,6756,2025-09-09 14:48:00,2025-09-09 14:48:59,2025-09-09 14:48:00
312.67,312.66,312.67,312.66,1611470.38,5154,2025-09-09 14:49:00,2025-09-09 14:49:59,2025-09-09 14:49:00
312.67,312.67,312.67,312.66,427727.92000000004,1368,2025-09-09 14:50:00,2025-09-09 14:50:59,2025-09-09 14:50:00
312.67,312.66,312.67,312.66,256697.46000000014,821,2025-09-09 14:51:00,2025-09-09 14:51:59,2025-09-09 14:51:00
312.67,312.67,312.67,312.66,918911.6400000002,2939,2025-09-09 14:52:00,2025-09-09 14:52:59,2025-09-09 14:52:00
312.67,312.66,312.67,312.66,904849.1300000001,2894,2025-09-09 14:53:00,2025-09-09 14:53:59,2025-09-09 14:53:00
312.67,312.66,312.67,312.66,1925679.5799999996,6159,2025-09-09 14:54:00,2025-09-09 14:54:59,2025-09-09 14:54:00
312.67,312.56,312.67,312.56,6213595.159999997,19874,2025-09-09 14:55:00,2025-09-09 14:55:59,2025-09-09 14:55:00
312.57,312.56,312.57,312.55,1751269.2100000007,5603,2025-09-09 14:56:00,2025-09-09 14:56:59,2025-09-09 14:56:00
312.56,312.45,312.56,312.45,2511633.2000000007,8037,2025-09-09 14:57:00,2025-09-09 14:57:59,2025-09-09 14:57:00
312.45,312.4,312.45,312.35,6879620.8,22022,2025-09-09 14:58:00,2025-09-09 14:58:59,2025-09-09 14:58:00
312.4,312.36,312.4,312.35,3130552.9,10022,2025-09-09 14:59:00,2025-09-09 14:59:59,2025-09-09 14:59:00
312.35,312.38,312.38,312.35,1488352.3800000006,4765,2025-09-09 15:00:00,2025-09-09 15:00:59,2025-09-09 15:00:00
312.38,312.4,312.4,312.37,18226892.37,58345,2025-09-09 15:01:00,2025-09-09 15:01:59,2025-09-09 15:01:00
312.4,312.4,312.4,312.39,1219605.29,3904,2025-09-09 15:02:00,2025-09-09 15:02:59,2025-09-09 15:02:00
312.4,312.4,312.4,312.39,2461363.999999999,7879,2025-09-09 15:03:00,2025-09-09 15:03:59,2025-09-09 15:03:00
312.4,312.4,312.4,312.39,583249.5,1867,2025-09-09 15:04:00,2025-09-09 15:04:59,2025-09-09 15:04:00
312.39,312.35,312.4,312.24,21868689.199999996,70013,2025-09-09 15:05:00,2025-09-09 15:05:59,2025-09-09 15:05:00
312.35,312.35,312.35,312.33,2586809.760000001,8282,2025-09-09 15:06:00,2025-09-09 15:06:59,2025-09-09 15:06:00
312.34,312.36,312.36,312.34,942987.4699999997,3019,2025-09-09 15:07:00,2025-09-09 15:07:59,2025-09-09 15:07:00
312.36,312.3,312.36,312.22,22848384.319999997,73164,2025-09-09 15:08:00,2025-09-09 15:08:59,2025-09-09 15:08:00
312.3,312.3,312.3,312.29,920330.7000000004,2947,2025-09-09 15:09:00,2025-09-09 15:09:59,2025-09-09 15:09:00
312.3,312.3,312.3,312.28,3453091.2199999997,11057,2025-09-09 15:10:00,2025-09-09 15:10:59,2025-09-09 15:10:00
312.3,312.3,312.3,312.29,2765408.319999999,8855,2025-09-09 15:11:00,2025-09-09 15:11:59,2025-09-09 15:11:00
312.3,312.28,312.3,312.28,4451420.010000002,14254,2025-09-09 15:12:00,2025-09-09 15:12:59,2025-09-09 15:12:00
312.29,312.29,312.29,312.28,973074.5800000002,3116,2025-09-09 15:13:00,2025-09-09 15:13:59,2025-09-09 15:13:00
312.29,312.29,312.29,312.28,748557.9800000002,2397,2025-09-09 15:14:00,2025-09-09 15:14:59,2025-09-09 15:14:00
312.28,312.3,312.3,312.28,7891894.460000003,25271,2025-09-09 15:15:00,2025-09-09 15:15:59,2025-09-09 15:15:00
312.29,312.28,312.29,312.27,2805499.959999999,8984,2025-09-09 15:16:00,2025-09-09 15:16:59,2025-09-09 15:16:00
312.27,311.84,312.28,311.84,78231188.53999993,250767,2025-09-09 15:17:00,2025-09-09 15:17:59,2025-09-09 15:17:00
311.84,312.0,312.0,311.82,8958571.130000006,28726,2025-09-09 15:18:00,2025-09-09 15:18:59,2025-09-09 15:18:00
